datetime,model,scene,case,sac_flow,sjr_flow,exports,cu_flow,ndo,dcc,smscg,vern_ec,sf_tidal_energy,sf_tidal_filter,northern_flow,anc,anh2,bac,bdl,bdt,bet,cll,cse,dsj,emm2,frk,god,gys,gzl,hll,hol2,ibs,jer,mal,mtz,nsl2,obi,oh4,old,pct,ppt,rri2,rsl,sal,snc,srv,sss,tms,trp,tss,uni,vol,x2
2011-10-21,RMA,ft,2,17095.10,4418.00,10382.00,800.80,11156.66,1.00,0.00,256.54,4.87,3.37,17921.46,5389.41,5389.41,435.93,12354.36,245.74,697.50,7218.21,7218.21,1272.58,1972.16,547.34,14962.88,14209.65,15010.04,479.22,498.27,14330.46,1963.57,10932.84,14300.84,9275.66,436.47,412.25,361.06,15979.74,325.93,609.28,437.40,374.39,13071.23,353.48,122.39,1320.87,410.69,1225.03,249.94,13034.51,88.18
2011-10-22,RMA,ft,2,16658.40,4316.00,9868.00,769.51,11158.69,1.00,0.00,261.04,5.05,3.35,17480.20,4798.51,4798.51,451.48,12512.29,256.13,722.64,6506.53,6506.53,1283.90,1636.06,575.46,15027.70,14425.24,14913.05,502.34,522.53,14375.20,1803.29,10405.05,14412.47,8602.82,451.54,419.23,319.15,15824.64,331.63,491.15,433.27,347.73,13239.07,306.74,122.26,1154.81,382.61,1121.67,258.70,13277.49,87.32
2011-10-23,RMA,ft,2,16146.90,4468.00,11620.00,815.36,8937.44,1.00,0.00,256.54,4.83,3.33,16904.80,4332.66,4332.66,471.94,12633.82,260.11,739.19,5918.73,5918.73,1280.15,1392.23,598.74,14982.86,14539.67,14762.76,522.95,544.10,14434.20,1683.38,9931.32,14413.79,8011.64,472.13,428.91,304.86,15695.94,331.42,404.99,436.96,337.70,13387.64,274.75,122.60,1019.40,375.63,1036.69,260.67,13421.15,86.22
2011-10-24,RMA,ft,2,15746.50,4446.00,12170.00,823.74,8602.60,1.00,0.00,261.46,4.37,3.25,17150.35,3974.04,3974.04,490.48,12718.64,259.25,759.20,5483.74,5483.74,1278.49,1186.61,619.44,14901.63,14563.04,14624.07,539.27,560.97,14467.87,1592.70,9534.83,14377.11,7558.59,491.03,444.95,301.52,15585.49,327.71,358.08,445.84,332.90,13509.76,250.73,122.46,904.89,369.34,976.52,260.34,13505.50,85.22
2011-10-25,RMA,ft,2,15515.50,4565.00,10971.00,621.94,9891.65,1.00,0.00,251.13,3.78,3.27,16919.59,3672.51,3672.51,506.36,12801.01,259.09,780.33,5234.58,5234.58,1283.43,1044.50,635.96,14855.72,14553.47,14535.10,554.61,575.57,14483.06,1511.29,9247.53,14365.19,7257.51,506.93,461.02,292.76,15562.52,322.51,331.83,459.99,329.24,13622.10,236.65,125.24,808.21,355.22,920.79,259.07,13577.59,84.47
2011-10-26,RMA,ft,2,14965.50,4443.00,10704.00,482.19,9339.47,1.00,0.00,249.96,3.04,3.32,16082.66,3292.83,3292.83,521.09,12832.27,253.48,775.51,4787.19,4787.19,1269.89,865.94,634.00,14760.80,14536.11,14390.39,564.07,584.15,14487.75,1380.94,8700.73,14312.01,6987.63,521.69,475.69,283.32,15244.57,316.49,314.39,476.54,310.75,13697.85,218.10,127.17,716.81,344.11,856.38,253.60,13618.60,83.65
2011-10-27,RMA,ft,2,15281.20,4579.00,10674.00,390.05,9653.54,1.00,0.00,239.17,2.41,3.25,16138.59,2927.75,2927.75,529.56,12824.20,248.41,749.37,4203.16,4203.16,1237.55,695.48,626.22,14601.49,14493.74,14165.83,563.60,583.53,14477.53,1249.39,8002.42,14195.72,6736.67,530.51,485.63,281.91,14693.24,308.61,301.98,491.87,281.83,13741.35,199.77,126.81,627.43,341.30,781.23,248.61,13629.10,82.62
2011-10-28,RMA,ft,2,15229.50,4419.00,10619.00,349.73,9561.23,1.00,0.00,250.58,1.81,3.23,16110.96,2644.36,2644.36,527.67,12811.09,244.83,731.22,3697.10,3697.10,1204.36,565.94,626.66,14423.57,14418.51,13922.88,557.22,577.92,14448.37,1152.31,7383.60,14066.29,6560.44,529.36,491.10,282.84,14187.01,299.23,292.32,505.76,263.33,13764.14,184.16,126.94,544.74,344.63,712.16,247.34,13626.43,81.42
2011-10-29,RMA,ft,2,14748.80,4280.00,10808.00,195.95,8984.99,1.00,0.00,264.00,1.36,3.33,15708.94,2480.83,2480.83,518.25,12824.44,253.12,718.70,3448.80,3448.80,1176.00,500.12,624.53,14314.96,14327.30,13795.62,549.32,570.85,14404.58,1096.32,7056.70,13997.71,6510.03,520.51,493.02,281.98,13987.67,287.79,284.65,518.16,259.14,13782.35,173.56,128.93,492.32,351.20,679.14,257.32,13631.20,80.55
2011-10-30,RMA,ft,2,14216.40,4349.00,11025.00,95.32,8719.79,1.00,0.00,255.29,1.19,3.52,15491.10,2431.44,2431.44,507.63,12857.71,261.06,709.29,3416.36,3416.36,1154.03,480.46,620.25,14327.79,14250.85,13830.25,541.99,563.96,14356.71,1075.40,7045.41,14018.45,6548.21,510.10,488.23,287.35,14131.68,276.97,279.52,527.53,265.53,13797.92,167.98,129.18,476.74,362.15,675.09,262.75,13646.81,80.04
2011-10-31,RMA,ft,2,14025.00,4367.00,11033.00,-35.78,8988.33,1.00,0.00,245.29,1.25,3.52,15618.55,2379.23,2379.23,499.49,12866.87,255.98,702.80,3326.83,3326.83,1136.44,449.01,613.23,14453.49,14222.61,13959.17,534.62,556.01,14321.43,1047.18,6939.09,14111.05,6558.92,501.86,482.03,292.25,14054.90,272.59,279.53,532.39,268.85,13809.61,165.07,128.14,484.11,373.89,672.19,256.39,13667.60,80.05
2011-11-01,RMA,ft,2,14077.80,4379.00,8843.00,-205.36,11494.05,1.00,0.00,253.21,1.58,3.44,15752.69,2227.01,2227.01,496.01,12869.25,250.31,700.54,3144.05,3144.05,1119.38,424.88,585.10,14579.37,14252.12,13987.21,528.31,547.69,14309.13,995.81,6679.71,14194.06,6612.98,498.34,479.60,287.30,13694.57,270.69,280.46,532.36,276.36,13811.45,165.23,127.46,464.12,356.34,632.02,253.17,13693.72,79.54
2011-11-02,RMA,ft,2,13613.60,4350.00,11099.00,1055.55,7707.44,1.00,0.00,247.54,2.07,3.37,15511.99,1993.30,1993.30,487.82,12872.00,251.92,675.79,3065.46,3065.46,1099.32,455.14,554.95,14569.35,14299.96,13771.89,511.90,531.55,14314.49,942.11,6508.22,14178.43,6559.10,490.63,480.09,282.92,13514.92,264.98,275.29,527.18,291.16,13794.17,168.24,128.71,448.69,361.61,571.87,255.04,13716.58,78.76
2011-11-03,RMA,ft,2,14009.60,4182.00,11235.00,961.13,7736.24,1.00,0.00,251.38,2.68,3.36,15750.38,2107.81,2107.81,469.11,12911.25,250.71,651.58,3172.70,3172.70,1073.40,542.25,556.92,14481.80,14302.43,13640.11,495.40,517.17,14315.08,949.83,6999.92,14067.56,6303.92,472.40,467.26,286.38,14367.31,265.39,267.77,519.06,304.97,13802.67,179.81,130.43,461.24,371.68,543.29,255.34,13730.71,78.51
2011-11-04,RMA,ft,2,13050.40,3614.00,11163.00,733.07,6275.29,1.00,0.00,320.79,3.22,3.43,14557.37,2216.96,2216.96,451.98,12927.13,259.98,635.72,3467.34,3467.34,1042.03,640.39,557.10,14517.88,14244.40,13763.34,486.53,508.44,14286.91,955.33,7528.48,14063.94,6176.06,455.23,453.10,282.89,14976.24,272.28,263.72,510.65,321.97,13809.87,192.98,132.41,489.81,375.17,545.70,278.44,13717.24,79.14
2011-11-05,RMA,ft,2,12460.80,3175.00,9818.00,593.18,6591.66,1.00,0.00,424.88,3.85,3.46,13827.84,2269.33,2269.33,446.53,12901.62,304.75,619.05,3610.18,3610.18,1009.57,705.05,553.26,14580.66,14206.69,13888.35,479.06,498.89,14254.83,939.42,7795.17,14102.30,5904.98,449.15,440.54,288.12,15351.01,280.18,261.48,500.51,324.37,13766.33,202.64,133.17,522.93,380.41,571.44,344.30,13705.12,79.58
2011-11-06,RMA,ft,2,13118.60,2935.00,9752.00,-87.15,7651.66,1.00,0.00,426.58,4.35,3.46,14381.51,2309.99,2309.99,444.99,12862.09,372.83,607.15,3707.40,3707.40,978.59,743.71,546.99,14634.53,14213.46,13996.47,476.07,494.75,14239.36,923.68,7961.13,14135.30,5593.08,447.23,431.17,332.77,15560.27,287.78,261.02,491.67,319.23,13659.90,210.52,130.41,544.83,383.60,585.48,413.82,13697.51,79.78
2011-11-07,RMA,ft,2,12650.00,2825.00,9752.00,-67.39,6958.52,1.00,0.00,465.29,4.58,3.42,13818.13,2276.07,2276.07,446.36,12810.33,418.86,601.62,3726.84,3726.84,953.78,746.63,541.90,14642.89,14237.91,14055.82,478.25,494.57,14239.25,897.79,7958.36,14143.75,5328.56,448.16,429.91,401.54,15554.33,292.70,265.02,483.15,314.50,13559.20,214.14,129.45,549.20,391.78,592.70,439.46,13690.94,79.92
2011-11-08,RMA,ft,2,12788.60,2668.00,9213.00,15.88,7287.75,1.00,0.00,465.75,4.52,3.39,13848.64,2235.53,2235.53,451.39,12766.42,442.15,594.84,3731.19,3731.19,932.20,736.54,537.21,14611.26,14251.51,14068.82,479.73,493.64,14243.67,873.71,7933.95,14126.05,5152.10,452.59,430.70,442.46,15540.98,293.81,274.98,477.00,306.55,13500.17,214.65,130.73,540.88,400.51,588.91,462.73,13685.38,80.00
2011-11-09,RMA,ft,2,12978.90,2467.00,8452.00,24.47,7958.91,1.00,0.00,530.08,4.27,3.35,13968.38,2157.63,2157.63,456.63,12714.59,461.35,587.79,3644.44,3644.44,912.21,695.75,532.07,14540.02,14249.58,14046.50,479.87,492.26,14242.95,843.59,7785.19,14084.12,5006.14,457.54,431.27,467.12,15390.42,293.45,289.55,474.41,292.86,13471.41,211.43,131.64,522.26,405.86,577.34,481.29,13674.61,80.11
2011-11-10,RMA,ft,2,13060.30,2123.00,9195.00,-3.68,6970.97,1.00,0.00,538.79,3.74,3.30,14039.29,2057.31,2057.31,459.16,12652.49,478.38,579.67,3465.07,3465.07,892.19,630.35,527.19,14407.93,14216.90,13921.36,477.97,489.70,14228.17,813.81,7555.64,13994.40,4905.12,460.34,432.48,487.69,15147.73,290.43,304.37,473.26,280.36,13478.36,204.57,136.56,490.88,411.75,554.66,519.11,13648.43,79.92
2011-11-11,RMA,ft,2,13073.50,2066.00,8257.00,398.56,7432.69,1.00,0.00,545.92,3.23,3.36,14022.25,2028.79,2028.79,458.13,12629.38,506.53,571.22,3460.70,3460.70,870.99,606.50,522.37,14343.51,14164.80,13878.08,474.95,486.28,14197.57,800.22,7565.44,13965.04,4920.45,459.44,433.82,508.57,15199.23,286.60,317.26,472.15,273.94,13560.05,200.51,142.18,467.78,421.28,535.03,541.71,13629.86,79.81
2011-11-12,RMA,ft,2,12751.20,2260.00,8248.00,339.95,7321.50,1.00,0.00,554.33,2.83,3.33,13649.45,1982.59,1982.59,455.88,12586.83,531.09,563.07,3439.28,3439.28,852.71,587.86,515.74,14343.51,14137.08,13922.97,470.90,481.65,14171.27,781.64,7438.57,13978.44,4978.55,457.26,433.37,536.82,15056.66,283.23,330.93,473.19,267.26,13621.12,196.04,142.80,459.90,433.71,526.77,550.44,13619.80,79.98
2011-11-13,RMA,ft,2,12219.90,2246.00,8256.00,600.44,6707.48,1.00,0.00,540.46,2.71,3.21,13317.92,1922.46,1922.46,451.59,12538.10,544.54,554.89,3347.14,3347.14,836.95,582.22,512.05,14338.80,14126.08,13913.37,465.90,476.35,14157.42,758.56,7203.45,13971.42,5070.39,453.11,432.44,558.22,14726.49,279.90,346.25,474.12,262.78,13649.30,193.19,142.72,457.09,441.10,520.96,554.86,13615.24,79.66
2011-11-14,RMA,ft,2,12571.90,2209.00,8971.00,743.25,6201.34,1.00,0.00,546.50,2.70,3.26,13706.59,1965.76,1965.76,445.05,12544.50,548.77,548.04,3403.25,3403.25,822.22,616.85,507.74,14371.55,14121.78,13923.11,460.55,471.38,14149.18,755.84,7306.35,13993.48,5285.67,446.87,429.56,570.32,14806.08,276.47,360.90,473.28,267.46,13664.13,194.93,143.95,460.82,438.85,516.47,549.82,13619.83,79.31
2011-11-15,RMA,ft,2,12879.90,2182.00,8632.00,815.28,6752.17,1.00,0.00,567.67,2.83,3.31,14017.45,2099.58,2099.58,438.14,12586.30,546.62,542.65,3593.95,3593.95,810.44,668.42,502.46,14531.70,14143.61,14038.99,455.40,466.85,14148.83,773.05,7662.72,14105.23,5542.95,440.03,425.63,574.30,15197.81,274.87,373.98,470.67,277.15,13676.55,198.72,145.27,474.36,434.92,516.00,552.72,13638.35,79.74
2011-11-16,RMA,ft,2,13167.00,2136.00,8923.00,964.91,6522.51,1.00,0.00,576.21,3.27,3.23,14274.42,2192.16,2192.16,431.77,12620.73,550.29,536.81,3696.59,3696.59,800.47,701.84,496.81,14718.11,14212.56,14173.27,450.40,461.86,14173.33,784.86,7891.32,14230.91,5685.30,433.55,420.31,572.20,15448.08,275.36,386.38,467.15,283.05,13690.15,202.21,146.08,489.52,431.62,515.63,567.00,13666.12,80.02
2011-11-17,RMA,ft,2,13268.20,2131.00,5652.00,1133.05,9659.00,1.00,0.00,579.75,3.72,3.24,14313.05,2217.66,2217.66,429.64,12667.26,562.70,530.78,3751.86,3751.86,788.99,729.59,492.26,14845.62,14311.86,14257.56,447.80,457.95,14225.13,778.80,8031.73,14317.42,5678.61,430.96,418.70,574.04,15670.97,276.20,398.67,462.02,281.36,13714.43,207.55,145.62,497.10,433.04,511.50,577.52,13704.58,79.93
2011-11-18,RMA,ft,2,13389.20,2092.00,6690.00,1153.94,8576.54,1.00,0.00,584.50,3.93,3.38,14328.48,2306.56,2306.56,428.31,12732.61,572.65,524.02,3973.42,3973.42,775.61,793.76,489.39,14978.41,14416.87,14375.59,445.16,454.94,14292.64,785.48,8387.47,14415.04,5583.28,429.52,415.02,580.67,16180.44,276.84,408.63,457.34,283.95,13756.90,215.22,145.50,510.56,426.35,509.88,582.61,13757.91,80.09
2011-11-19,RMA,ft,2,13351.80,2080.00,5197.00,947.51,10079.41,1.00,1.00,585.54,3.99,3.40,14143.92,2258.77,2258.77,427.26,12503.31,578.69,515.57,3961.55,3961.55,764.69,775.99,482.40,15051.10,14523.53,14561.94,442.27,450.58,14362.92,761.33,8341.26,14427.86,4743.64,428.05,413.78,588.20,16152.95,277.81,417.89,454.36,272.58,13798.33,215.02,147.87,513.26,436.44,517.08,586.59,13791.91,80.47
2011-11-20,RMA,ft,2,13446.40,2101.00,5837.00,834.34,9652.70,1.00,1.00,590.42,3.96,3.33,14223.04,2073.98,2073.98,426.62,11393.02,583.16,508.52,3657.96,3657.96,752.52,680.39,469.42,14885.29,14557.86,14485.75,438.93,446.18,14408.45,715.05,7930.79,14146.30,3408.47,427.08,412.31,592.92,15682.77,277.64,424.82,452.74,251.09,13769.49,206.93,150.01,485.33,457.91,500.50,589.59,13692.10,80.10
2011-11-21,RMA,ft,2,13803.90,2192.00,5875.00,698.59,10388.50,1.00,1.00,571.33,3.69,3.35,14770.10,1943.44,1943.44,425.18,9837.04,586.12,500.20,3450.82,3450.82,737.39,609.72,463.86,14600.22,14443.77,14272.90,434.81,441.66,14387.50,682.50,7702.62,13694.12,2892.09,425.73,409.20,597.49,15445.16,275.19,425.65,450.57,244.47,13613.80,200.32,150.18,447.79,447.20,472.73,590.27,13421.83,79.47
2011-11-22,RMA,ft,2,13893.00,2243.00,5868.00,817.44,10457.11,1.00,1.00,528.46,3.31,3.33,14899.55,1853.97,1853.97,422.65,8470.45,583.77,487.90,3370.40,3370.40,722.29,560.95,460.78,14305.85,14214.64,14111.45,429.92,436.22,14293.48,655.69,7592.41,13171.99,2744.12,423.28,409.45,601.60,15289.62,271.83,423.04,448.44,238.11,13342.99,196.57,150.53,419.93,457.55,452.85,574.66,13011.65,79.45
2011-11-23,RMA,ft,2,14947.90,2170.00,5427.00,788.37,12017.89,1.00,1.00,543.13,2.84,3.29,16063.26,1689.10,1689.10,419.58,7301.22,565.48,476.51,3099.54,3099.54,708.23,484.95,453.33,13921.68,13910.31,13893.77,424.80,430.36,14134.74,613.78,7139.84,12554.79,2699.22,420.18,411.46,600.78,14770.02,269.44,420.05,446.99,227.30,12966.50,190.23,156.03,390.15,460.98,427.76,547.75,12499.49,79.12
2011-11-24,RMA,ft,2,15154.70,2092.00,4999.00,788.80,12614.27,1.00,1.00,576.83,2.39,3.28,16310.08,1518.70,1518.70,416.32,6396.35,544.05,464.44,2779.92,2779.92,693.00,410.69,445.07,13466.13,13542.04,13595.95,418.70,423.74,13919.53,571.52,6614.28,11917.13,2530.28,417.03,411.08,588.80,14175.89,266.96,416.96,445.51,217.76,12523.46,183.86,168.46,356.65,455.02,398.53,548.63,11954.03,78.43
2011-11-25,RMA,ft,2,14897.30,2044.00,5172.00,549.99,12409.38,1.00,1.00,592.54,2.00,3.22,16087.37,1349.21,1349.21,412.22,5676.50,547.97,451.71,2454.96,2454.96,677.17,348.85,437.21,12950.63,13122.27,13232.36,411.77,416.37,13660.83,531.01,6023.94,11272.04,2324.06,413.15,410.07,572.71,13465.78,264.56,414.91,443.60,211.60,12069.81,179.82,174.12,326.30,448.52,371.16,572.61,11425.68,77.60
2011-11-26,RMA,ft,2,15405.50,2005.00,5169.00,847.46,12599.15,1.00,1.00,606.54,1.64,3.17,16610.60,1182.05,1182.05,407.73,5076.43,570.15,438.99,2114.58,2114.58,663.38,300.98,427.58,12404.51,12679.69,12833.18,404.66,408.78,13378.59,489.98,5368.37,10634.02,2102.13,408.93,410.76,570.68,12617.15,262.52,414.92,441.91,209.70,11612.18,179.80,172.42,301.66,447.41,348.07,592.76,10946.64,76.71
2011-11-27,RMA,ft,2,16184.30,1980.00,5143.00,683.13,13564.76,1.00,1.00,611.13,1.43,3.26,17410.90,1068.51,1068.51,402.93,4618.49,590.27,426.76,1847.46,1847.46,648.86,272.76,417.45,11914.73,12227.95,12436.66,397.44,401.15,13068.34,457.47,4904.02,10113.27,1864.55,404.39,411.09,581.91,12022.28,260.08,413.87,439.68,210.08,11145.14,182.20,171.00,281.80,456.60,328.96,606.52,10497.82,75.51
2011-11-28,RMA,ft,2,17014.80,1958.00,2727.00,506.43,16837.88,1.00,1.00,625.08,1.33,3.37,18113.31,1013.19,1013.19,398.19,4279.08,603.59,414.54,1727.64,1727.64,633.42,261.98,409.03,11571.83,11804.86,12123.78,391.44,394.49,12737.38,435.52,4702.18,9748.54,1664.07,399.80,412.36,594.50,11731.59,257.72,414.12,437.92,209.66,10718.37,184.26,171.77,272.20,481.82,316.43,615.39,10095.79,75.01
2011-11-29,RMA,ft,2,17232.60,1938.00,3990.00,508.81,15728.56,1.00,1.00,647.33,1.36,3.35,18289.37,944.06,944.06,393.32,3907.98,613.02,403.48,1552.28,1552.28,620.64,248.43,400.19,11258.33,11452.50,11816.15,385.36,387.85,12441.36,413.88,4365.08,9365.09,1552.21,395.25,409.89,605.93,11197.38,255.91,420.68,447.23,208.50,10361.54,184.70,173.54,266.31,484.64,303.62,627.21,9763.52,74.48
2011-11-30,RMA,ft,2,17221.60,1891.00,3789.00,438.13,15850.55,1.00,1.00,647.58,1.58,3.33,18186.68,860.36,860.36,387.41,3551.34,625.51,389.84,1409.63,1409.63,607.10,242.99,385.95,10912.86,11115.30,11366.10,377.12,379.12,12164.62,397.07,4053.67,9003.44,1404.05,389.81,408.29,613.80,10687.89,252.69,431.97,467.18,210.69,9980.69,185.04,175.13,258.15,491.52,288.63,643.71,9419.93,73.53
2011-12-01,RMA,ft,2,16745.30,1832.00,3274.00,618.00,15517.01,1.00,1.00,653.46,2.00,3.38,17577.01,723.21,723.21,378.90,3251.21,640.47,375.27,1379.82,1379.82,596.32,245.54,364.72,10586.45,10735.10,10762.70,363.86,365.69,11884.15,379.31,3775.95,8700.65,1295.29,381.66,410.20,619.18,10116.10,251.22,453.77,488.32,216.52,9457.87,186.37,176.96,251.60,482.91,275.54,652.63,9013.94,72.71
2011-12-02,RMA,ft,2,16343.80,1769.00,8521.00,562.22,9453.59,0.00,1.00,667.08,2.42,3.44,16767.80,691.37,691.37,361.35,3120.10,647.35,362.18,1397.25,1397.25,581.32,251.95,349.35,10274.67,10310.20,10237.10,346.82,350.15,11499.71,378.84,3836.66,8508.20,1263.97,364.45,399.44,632.82,10291.60,247.00,469.72,513.01,225.67,8941.80,188.41,177.11,247.39,474.77,267.93,658.45,8537.80,72.11
2011-12-03,RMA,ft,2,15944.50,1715.00,10929.00,502.48,6588.02,0.00,1.00,711.29,2.96,3.34,16304.50,788.96,788.96,340.27,2975.10,649.73,347.35,1403.03,1403.03,561.56,253.59,337.89,9896.30,9877.19,9950.06,333.09,337.41,11084.17,386.96,4131.71,8150.03,1201.62,343.29,376.97,650.04,10735.23,243.49,470.53,534.11,238.90,8574.79,190.13,175.81,247.74,443.94,270.76,674.76,8175.09,72.62
2011-12-04,RMA,ft,2,14984.20,1647.00,10319.00,386.50,6308.70,0.00,1.00,715.00,3.48,3.31,15367.20,877.02,877.02,326.60,2879.88,654.03,342.25,1560.50,1560.50,541.25,270.47,331.98,9675.05,9442.03,9728.18,323.09,326.82,10596.94,396.30,4600.20,7978.30,1080.17,329.53,360.00,664.67,11326.00,244.23,471.29,545.92,249.09,8195.57,192.17,175.68,252.39,424.97,281.23,701.92,7797.90,73.20
2011-12-05,RMA,ft,2,15813.60,1613.00,10290.00,356.45,7162.15,0.00,1.00,715.77,3.82,3.24,16195.60,983.65,983.65,318.21,2786.44,661.80,340.72,1736.15,1736.15,525.27,283.30,326.64,9505.92,9106.03,9784.82,317.16,320.92,10158.40,408.68,4998.32,7837.90,1130.66,321.15,347.77,681.25,11857.81,247.62,470.45,553.49,257.97,7930.84,193.25,173.25,257.14,422.33,290.92,719.95,7513.13,74.36
2011-12-06,RMA,ft,2,15559.50,1647.00,10294.00,297.89,6994.61,0.00,1.00,693.70,4.05,3.19,15939.50,1054.65,1054.65,313.81,2669.10,672.70,340.92,1848.85,1848.85,515.91,289.33,324.17,9407.55,8852.64,9877.50,314.54,318.25,9788.65,420.85,5230.76,7740.85,1222.16,316.47,341.70,702.74,12102.23,253.22,470.79,565.11,264.42,7653.35,193.36,167.71,260.18,430.18,298.82,724.61,7258.20,74.74
2011-12-07,RMA,ft,2,15804.80,1549.00,11017.00,287.04,6434.76,0.00,1.00,722.33,4.03,3.23,16189.80,1174.78,1174.78,311.61,2635.26,678.25,342.81,2074.09,2074.09,508.01,300.71,324.05,9472.03,8706.58,10098.66,314.05,317.88,9475.92,443.84,5662.14,7796.23,1316.72,314.00,336.55,719.64,12610.88,259.56,469.82,571.62,272.82,7385.95,192.27,160.91,262.48,428.79,304.95,720.24,7032.61,75.57
2011-12-08,RMA,ft,2,16049.00,1506.00,11011.00,298.77,6615.23,0.00,1.00,717.92,3.89,3.24,16419.00,1299.28,1299.28,311.33,2609.91,678.62,346.62,2281.73,2281.73,505.10,306.15,325.23,9608.51,8682.50,10405.84,315.17,319.04,9269.75,471.72,6032.33,7887.51,1507.68,313.52,333.30,726.05,13046.20,266.25,468.59,534.97,279.75,7171.95,189.26,153.46,266.89,433.18,314.02,728.64,6863.88,76.50
2011-12-09,RMA,ft,2,16341.60,1486.00,10777.00,342.56,7061.04,0.00,1.00,718.83,3.77,3.33,16694.60,1440.88,1440.88,312.51,2634.71,675.95,352.23,2504.52,2504.52,505.95,317.08,327.78,9799.04,8746.07,10730.59,317.58,321.57,9148.20,507.46,6410.25,8028.44,1694.11,314.49,331.18,726.09,13509.46,273.02,467.11,436.14,286.82,7002.48,184.63,150.39,271.62,431.78,324.44,737.46,6747.29,77.19
2011-12-10,RMA,ft,2,17333.80,1471.00,10732.00,422.24,7989.56,0.00,1.00,707.54,3.53,3.41,17672.80,1581.93,1581.93,315.25,2686.21,670.44,359.45,2714.84,2714.84,511.31,329.49,331.80,10008.08,8876.45,11065.55,321.48,325.58,9100.33,546.55,6722.10,8163.83,1889.68,317.12,330.91,731.24,13902.81,280.02,464.99,381.69,293.50,6891.47,179.56,146.67,278.79,428.28,339.30,734.08,6675.81,77.90
2011-12-11,RMA,ft,2,17704.50,1448.00,10696.00,452.64,8352.86,0.00,1.00,707.08,3.31,3.41,18053.50,1698.44,1698.44,318.85,2735.22,666.72,368.41,2819.59,2819.59,521.25,335.64,337.92,10183.29,9028.08,11347.39,326.72,330.96,9101.69,585.64,6858.35,8242.34,2051.12,320.68,331.49,735.40,14058.60,286.70,463.06,358.76,301.17,6831.71,175.08,143.74,287.00,432.03,356.31,729.20,6624.20,78.36
2011-12-12,RMA,ft,2,17411.90,1484.00,10755.00,508.56,7995.34,0.00,1.00,699.92,3.10,3.45,17774.90,1793.25,1793.25,323.47,2785.05,665.45,378.74,2857.47,2857.47,534.56,337.38,344.93,10329.72,9164.40,11567.06,333.12,337.71,9124.17,625.64,6922.44,8308.59,2121.34,325.20,332.62,735.31,14105.32,293.47,461.32,346.46,310.76,6781.46,171.27,144.53,296.78,427.52,373.89,718.47,6570.65,78.48
2011-12-13,RMA,ft,2,17187.50,1517.00,10493.00,553.67,8022.83,0.00,1.00,705.71,2.91,3.40,17552.50,1831.91,1831.91,329.44,2806.56,668.34,389.77,2788.94,2788.94,549.72,326.83,352.67,10427.96,9264.26,11708.43,340.23,345.31,9151.07,657.46,6846.52,8352.55,2136.26,331.00,335.51,732.57,13968.41,299.97,460.17,347.64,319.95,6731.97,168.99,146.80,306.84,424.05,386.72,712.17,6498.98,78.44
2011-12-14,RMA,ft,2,17518.60,1550.00,10544.00,736.98,8191.62,0.00,1.00,721.71,2.81,3.35,17922.60,1845.63,1845.63,335.71,2824.57,673.58,401.88,2719.72,2719.72,564.53,319.52,362.15,10512.01,9327.95,11769.34,347.69,353.37,9173.65,688.04,6763.75,8423.11,2109.01,337.17,338.88,729.83,13832.45,306.89,459.33,348.54,330.55,6691.64,168.66,149.11,315.20,420.73,393.28,710.78,6429.19,78.22
2011-12-15,RMA,ft,2,17887.10,1759.00,10553.00,847.26,8648.84,0.00,1.00,719.29,2.87,3.27,18290.10,1789.00,1789.00,342.34,2813.64,683.45,414.44,2551.94,2551.94,577.68,300.69,370.40,10477.45,9348.02,11702.25,355.58,361.77,9187.25,702.26,6526.56,8403.95,2061.66,343.76,343.13,726.00,13560.29,312.83,459.57,347.83,338.63,6636.27,169.10,152.13,316.61,418.15,398.48,718.91,6347.87,77.83
2011-12-16,RMA,ft,2,18326.00,1763.00,10521.00,651.81,9293.19,0.00,1.00,727.29,2.95,3.23,18703.00,1709.95,1709.95,349.74,2820.62,695.15,424.40,2407.09,2407.09,589.46,288.67,379.00,10371.97,9312.95,11519.20,364.03,370.44,9176.35,710.26,6315.47,8357.14,1938.11,351.02,347.64,724.14,13357.85,317.96,460.66,349.10,347.31,6566.73,170.17,154.89,312.28,428.73,401.70,725.47,6277.92,77.20
2011-12-17,RMA,ft,2,18322.70,1807.00,10672.00,897.80,8967.90,0.00,1.00,747.71,2.98,3.17,18730.70,1657.32,1657.32,357.24,2825.84,705.61,433.19,2288.88,2288.88,601.52,275.82,388.88,10227.88,9240.78,11336.20,371.61,378.08,9142.26,717.05,6158.55,8268.91,1804.56,358.41,352.05,729.32,13180.48,324.46,462.10,349.82,354.60,6513.94,171.99,156.10,306.48,433.92,406.96,731.01,6221.79,76.88
2011-12-18,RMA,ft,2,18396.40,1789.00,10694.00,982.19,8912.21,0.00,1.00,762.50,2.95,3.23,18799.40,1643.01,1643.01,364.68,2840.80,713.88,445.37,2288.84,2288.84,614.20,271.73,399.52,10161.28,9166.76,11234.08,380.42,387.07,9097.61,729.68,6174.93,8258.05,1707.68,365.69,357.12,734.16,13240.75,332.26,463.41,353.50,366.40,6485.69,173.18,157.17,299.12,435.12,411.12,744.78,6196.33,76.57
